birthplace_id,place_of_birth,lat,lon
Q984677,Plantation,26.124444444444,-80.249444444444
Q170263,Chester,53.2,-2.8833333333333
Q205679,London Borough of Hackney,51.544722222222,-0.0575
Q201812,Huddersfield,53.645,-1.7797222222222
Q4007,Rosenheim,47.856111111111,12.128888888889
Q243337,Issum,51.538888888889,6.4236111111111
Q21694674,Kent,51.19,0.73
Q15979,Kehl,48.571111111111,7.8088888888889
Q21179,Sønderborg,54.911388888889,9.7866666666667
Q1019136,Kirke Hvalsø,55.5917,11.8622
Q26,Northern Ireland,54.6075,-6.6925
Q3405693,Sark,49.433055555556,-2.3608333333333
Q39785,Bad Soden am Taunus,50.1424305555556,8.49972222222222
Q546635,Royal Leamington Spa,52.2919444444444,-1.53583333333333
Q2527924,Hallington,53.3514,-0.042562
Q38380,Angers,47.472777777778,-0.55555555555556
Q34001,Roubaix,50.69,3.1816666666667
Q12191,Nantes,47.217222222222,-1.5538888888889
Q26600,Fukuoka,33.59,130.401666666667
Q844047,Motosu,35.483,136.678638888889
Q11751,Nagoya,35.1813888888889,136.906388888889
Q48320,Kobe,34.6901666666667,135.195444444444
Q2769,Warendorf,51.953888888889,7.9933333333333
Q66705,Bassecourt,47.35,7.2333333333333
Q9835,Geldrop-Mierlo,51.4336,5.5881
Q210531,London Borough of Enfield,51.654722222222,-0.079722222222222
Q443840,Alton,51.1498,-0.9769
Q1144372,Camden,34.259166666667,-80.609166666667
Q846040,Camarillo,34.225555555556,-119.03222222222
Q911442,Brewster,41.3961,-73.6158
Q22690,Metz,49.119722222222,6.1769444444444
Q3667188,Cherbourg,49.63333333,-1.6
Q80434,Aichi Prefecture,35.1801666666667,136.906416666667
Q335322,Pointe-à-Pitre,16.241111111111,-61.533055555556
Q85,Cairo,30.0444444444444,31.2358333333333
Q288413,Tapolca,46.882777777778,17.441111111111
Q132705,Niigata Prefecture,37.9024722222222,139.023166666667
Q819629,Toba,34.481333333333,136.84341666667
Q877941,Echizen,35.9035,136.16875
Q2444636,Prague 2,50.074166666667,14.442777777778
Q81137,Olomouc,49.593888888889,17.250833333333
Q384544,Karlovy Vary,50.230555555556,12.8725
Q156974,Ústí nad Labem,50.659166666667,14.041666666667
Q1054923,British Hong Kong,22.28,114.16
Q1490,Tokyo,35.6894444444444,139.691666666667
Q199609,Ōita,33.2395555555556,131.609361111111
Q83273,Ibaraki Prefecture,36.3417222222222,140.446833333333
Q220,Rome,41.893055555556,12.482777777778
Q3415,Ancona,43.616666666667,13.516666666667
Q42810,Le Havre,49.494166666667,0.10805555555556
Q194160,Clamart,48.800833333333,2.2619444444444
Q44401,Cayenne,4.9386111111111,-52.335
Q185075,Saint-Germain-en-Laye,48.896388888889,2.0905555555556
Q20921,Daejeon,36.35,127.385
Q3572,Tunis,36.800833333333,10.18
Q13464,Foggia,41.45845,15.55188
Q20927,Daegu,35.8716666666667,128.601666666667
Q209988,Gödöllő,47.6,19.366666666667
Q184023,Tarbes,43.232777777778,0.074444444444444
Q264277,Gémenos,43.296111111111,5.6269444444444
Q8646,Hong Kong,22.278333333333,114.15861111111
Q456,Lyon,45.758888888889,4.8413888888889
Q1903,Catania,37.502669444444,15.087269444444
Q2790,Udine,46.066666666667,13.233333333333
Q31487,Kraków,50.061388888889,19.937222222222
Q106281,Tarnów,50.0125,20.988333333333
Q37320,Cleveland,41.482222222222,-81.669722222222
Q18424,Queens,40.704166666667,-73.917777777778
Q133116,Hamilton,43.256666666667,-79.869166666667
Q138391,Paterson,40.915555555556,-74.163055555556
Q6252,Monza,45.5836111111111,9.27361111111111
Q34697,Camposampiero,45.566666666667,11.933333333333
Q2751,Siena,43.318333333333,11.331388888889
Q3543,Potenza,40.633333333333,15.8
Q200747,Wakayama,34.2303611111111,135.17075
Q273880,Beppu,33.2846111111111,131.491277777778
Q199889,Kumamoto,32.803,130.707861111111
Q6602,Strasbourg,48.573333333333,7.7522222222222
Q41572,Mykolaiv,46.975,31.995
Q1899,Kyiv,50.45,30.523611111111
Q997371,Netishyn,50.33,26.64
Q157725,Chernivtsi,48.290833333333,25.934444444444
Q16520,Busan,35.18,129.075
Q37951,Sapporo,43.0619444444444,141.354444444444
Q819603,Munakata,33.8055277777778,130.540777777778
Q55,Netherlands,52.316666666667,5.55
Q9949,Naarden,52.295277777778,5.1622222222222
Q10052,Vianen,51.983333333333,5.1
Q690,Delft,52.0116666666667,4.35916666666667
Q34370,Rotterdam,51.92,4.48
Q1000817,Leiderdorp,52.1616666666667,4.52833333333333
Q3519142,Teteringen,51.6086,4.8206
Q2636411,Geldrop,51.4222,5.5578
Q43631,Leiden,52.16,4.49
Q2682795,Berkel-Enschot,51.5825,5.1428
Q36600,The Hague,52.08,4.31
Q58797,Hattem,52.474444444444,6.0697222222222
Q2758,Mönchengladbach,51.2,6.4333333333333
Q1055,Hamburg,53.55,10.0
Q2899,Mülheim an der Ruhr,51.4275,6.8825
Q2805,Krefeld,51.333333333333,6.5666666666667
Q2119,Mannheim,49.4877777777778,8.46611111111111
Q1486,Buenos Aires,-34.599722222222,-58.381944444444
Q1718,Düsseldorf,51.231144444444,6.7723805555556
Q2090,Nuremberg,49.4538888888889,11.0775
Q1796771,Köthen,51.7511111111111,11.9736111111111
Q2973,Darmstadt,49.866666666667,8.65
Q48403,Amritsar,31.626917,74.87704
Q41561,Sonipat,28.995833333333,77.011388888889
Q33377,Jalandhar,31.325555555556,75.579166666667
Q26159875,Khusropur,31.250182,75.384938
Q1190879,Dabra,25.9,78.33
Q79980,Varanasi,25.318888888889,83.012777777778
Q1356097,Ernakulam district,10.0,76.33
Q3440891,Attari,31.600833333333,74.605555555556
Q1287993,Ghazipur district,25.583222222222,83.580861111111
Q2296047,Sundargarh district,22.116,84.016
Q928162,Itarsi,22.62,77.75
Q15881216,Renkum,51.9738,5.7294
Q9920,Haarlem,52.380277777778,4.6405555555556
Q1616233,Leidschendam,52.083333333333,4.4
Q9875,Veldhoven,51.42,5.405
Q47887,Nijmegen,51.8475,5.8625
Q9898,Amstelveen,52.3019444444444,4.85805555555556
Q26421,Dordrecht,51.7958333333333,4.67833333333333
Q9939,Huizen,52.2994,5.2531
Q12557060,Veghel,51.6175,5.5461
Q10027,Baarn,52.2125,5.2861
Q3030229,Udenhout,51.6094,5.1403
Q803,Utrecht,52.0908333333333,5.12166666666667
Q9832,Eindhoven,51.434444444444,5.4841666666667
Q1199630,Qianwei County,29.20895,103.94325
Q16259647,Tianfu New Area,30.5017,104.0691
Q708282,Dongli District,39.08534,117.30799
Q426868,Leshan,29.5854,103.75755
Q1209118,Mianzhu,31.34463,104.19941
Q57818,Huai'an,33.58861,119.01917
Q1199921,Kaijiang County,31.08706,107.86235
Q54107,Luján,-34.570277777778,-59.105
Q2284841,Villa Raffo,-34.606944444444,-58.531944444444
Q36307,Salta,-24.788333333333,-65.410555555556
Q749623,Adrogué,-34.8,-58.383333333333
Q44059,La Plata,-34.933333333333,-57.95
Q414,Argentina,-34.0,-64.0
Q44255,San Miguel de Tucumán,-26.816666666667,-65.216666666667
Q1905080,Victoria,-32.616666666667,-60.166666666667
Q642057,Lomas de Zamora,-34.766666666667,-58.4
Q2917260,Vicente López,-34.533333333333,-58.475
Q44210,Córdoba,-31.416666666667,-64.183333333333
Q499184,Roquetas de Mar,36.781388888889,-2.6147222222222
Q20103929,Estanyol,41.9411416667,2.74058055556
Q16728,Sallent de Llobregat,41.8259065,1.8948758
Q15468,Badalona,41.433333333333,2.2333333333333
Q618375,Turón,36.863611111111,-3.0575
Q1645087,El Campillo,37.6932336,-6.6299678
Q1628400,Olivares,37.418611111111,-6.1558333333333
Q11959,Alicante,38.345277777778,-0.48305555555556
Q5831,Melilla,35.2825,-2.9475
Q8203147,Aratzuri,42.815833333333,-1.7202777777778
Q3051309,Elizondo,43.1468055555556,-1.51711111111111
Q13939,Terrassa,41.561111111111,2.0080555555556
Q1770040,Almussafes,39.2924334,-0.4138577
Q8717,Seville,37.383333333333,-5.9833333333333
Q13855,Vic,41.930379,2.254575
Q847130,Beasain,43.0473269,-2.2032868
Q242497,Tremblay-en-France,48.956111111111,2.5763888888889
Q142,France,47.0,2.0
Q187796,Orange,44.1375,4.8088888888889
Q48958,Neuilly-sur-Seine,48.887222222222,2.2675
Q193929,Suresnes,48.871111111111,2.2269444444444
Q174002,Colombes,48.923611111111,2.2522222222222
Q333559,Granville,48.838055555556,-1.5869444444444
Q193877,Ivry-sur-Seine,48.813888888889,2.3877777777778
Q258878,Stains,48.955277777778,2.3822222222222
Q387630,Sevran,48.941388888889,2.5227777777778
Q170507,Nanterre,48.890555555556,2.2036111111111
Q277162,Hammersmith,51.4928,-0.2229
Q22752,Montigny-lès-Metz,49.099722222222,6.1533333333333
Q3992,Liège,50.6397222222222,5.57055555555556
Q15950,Igualada,41.581388888889,1.6208333333333
Q1813,Saint-Tropez,43.269722222222,6.6386111111111
Q834850,Borgerhout,51.2133,4.4331
Q720791,Jemeppe-sur-Sambre,50.466666666667,4.6666666666667
Q1840,Veenendaal,52.025,5.555
Q1818491,Strombeek-Bever,50.9103,4.3561
Q267663,Hoboken,51.1736,4.3483
Q595974,Khouribga,32.88,-6.9
Q219583,El Jadida,33.2342,-8.5228
Q7903,Casablanca,33.599166666667,-7.62
Q33959,Nice,43.701944444444,7.2683333333333
Q377853,Sidi Belyout,33.584444444444,-7.6372222222222
Q2666920,Grayslake,42.34806,-88.03222
Q1003649,Alpharetta,34.073333333333,-84.281111111111
Q1025065,Sleepy Hollow,41.091944444444,-73.864444444444
Q74195,Menlo Park,37.454166666667,-122.17861111111
Q3451856,New Hyde Park,40.7322,-73.6847
Q724884,Ashburn,39.0436,-77.4875
Q16553,San Jose,37.304166666667,-121.87277777778
Q462804,Lakewood,39.706389,-105.102778
Q243007,Naperville,41.74826,-88.16585
Q43196,Cincinnati,39.1,-84.5125
Q367285,Bridgewater Township,40.5931,-74.6047
Q49174,Bridgeport,41.183333333333,-73.2
Q268873,Newport Beach,33.616666666667,-117.8975
Q128269,Frisco,33.1414,-96.8131
Q1012003,Windsor,40.4772,-104.912
Q953583,Littleton,39.613321,-105.0166498
Q43301,Fresno,36.781666666667,-119.79222222222
Q2101441,União,-4.5858333333333,-42.863888888889
Q983714,Rondonópolis,-16.470833333333,-54.635833333333
Q2232145,Riacho de Santana,-6.2627777777778,-38.315833333333
Q26339,Jersey City,40.71,-74.06
Q1756002,Jequeri,-20.455833333333,-42.665833333333
Q174,São Paulo,-23.550394444444,-46.633947222222
Q2844,Brasília,-15.793888888889,-47.882777777778
Q241645,Bauru,-22.314722222222,-49.060555555556
Q942083,Votorantim,-23.546944444444,-47.437777777778
Q1649852,Ituverava,-20.506111111111,-47.780555555556
Q42800,Belo Horizonte,-19.9280555555556,-43.9419444444444
Q184409,Guarulhos,-23.466666666667,-46.533333333333
Q988800,Dois Riachos,-9.3927777777778,-37.100833333333
Q1762353,Cipó,-11.1,-38.516944444444
Q1755373,Caeté,-19.88,-43.67
Q737636,Belford Roxo,-22.763888888889,-43.398888888889
Q171617,Campinas,-22.900913888889,-47.057294444444
Q737670,Suzano,-23.542777777778,-46.310833333333
Q462218,Governador Valadares,-18.850833333333,-41.948888888889
Q4072,Göppingen,48.7025,9.6527777777778
Q183,Germany,51.0,10.0
Q365,Cologne,50.942222222222,6.9577777777778
Q539693,Lohne,52.666666666667,8.2386111111111
Q1707,Kiel,54.323333333333,10.139444444444
Q3933,Celle,52.625555555556,10.0825
Q506323,Tettnang,47.670833333333,9.5875
Q3917,Bocholt,51.833333333333,6.6166666666667
Q151831,Eupen,50.633333333333,6.0333333333333
Q14950,Sinsheim,49.25,8.8833333333333
Q507921,Pürgen,48.033333333333,10.916666666667
Q153969,Lindau,47.545833333333,9.6838888888889
Q2880,Hamm,51.666666666667,7.8166666666667
Q3764,Witten,51.4333333333333,7.33333333333333
Q165380,Hann. Münden,51.416666666667,9.65
Q163570,Tönisvorst,51.320833333333,6.4930555555556
Q2936,Oldenburg,53.143888888889,8.2138888888889
Q1677925,Ridgewood,40.983888888889,-74.114444444444
Q868647,Southport,53.646944444444,-3.0080555555556
Q200022,Matsuyama,33.8391666666667,132.765638888889
Q496056,Varel,53.396944444444,8.1361111111111
Q273798,Narita,35.7766666666667,140.318333333333
Q170616,Chiba,35.6072777777778,140.106361111111
Q200078,Okayama,34.6551111111111,133.919583333333
Q4778546,Anō,34.7595555555556,136.446972222222
Q271417,Funabashi,35.6945555555556,139.982555555556
Q74957,Anshan,41.10662,122.98945
Q198370,Zibo,36.783056,118.049722
Q45761,Hunan,27.4,111.8
Q427265,Yibin,28.75961,104.63997
Q51689,Plano,33.05,-96.75
Q287895,Deerfield,42.168333333333,-87.851388888889
Q770571,Johnson City,36.3134444444444,-82.3534722222222
Q49179,Worcester,42.271388888889,-71.798888888889
Q100,Boston,42.3602777777778,-71.0577777777778
Q1461,Manila,14.5958333333333,120.977222222222
Q172438,Peterborough,52.5725,-0.243055555555556
Q2192709,Newtownards,54.591,-5.68
Q1524,Athens,37.9841666666667,23.7280555555556
Q1953,Yerevan,40.181388888889,44.514444444444
Q157055,Cherkasy,49.444444444444,32.059722222222
Q216847,Cúcuta,7.9075,-72.504722222222
Q16567,Columbus,39.9622222222222,-83.0005555555556
Q16556,Phoenix,33.4483333333333,-112.073888888889
Q1762839,Tualatin,45.374808,-122.770067
Q28848,Saint Paul,44.944166666667,-93.093611111111
Q138458,Hackensack,40.887777777778,-74.048055555556
Q1449,Genoa,44.407186111111,8.9339833333333
Q71851,Boscotrecase,40.783333333333,14.466666666667
Q279,Modena,44.64582,10.92572
Q8678,Rio de Janeiro,-22.9111111111111,-43.2055555555556
Q4361,Curitiba,-25.429722222222,-49.271944444444
Q1170994,Saint-Benoît-la-Forêt,47.220555555556,0.3225
Q192265,Focșani,45.699722222222,27.179722222222
Q11725,Chongqing,29.55,106.50694444444
Q57866,Yancheng,33.35,120.156944444444
Q19770,Sichuan,30.0,103.0
Q4970,Hangzhou,30.25,120.1675
Q198399,Zikhron Ya'akov,32.570833333333,34.951666666667
Q801,Israel,31.0,35.0
Q41621,Haifa,32.8191666666667,34.9991666666667
Q10231,Rivoli,45.069715,7.517676
Q20571,Spoleto,42.733333333333,12.733333333333
Q21197,Chișinău,47.0227777777778,28.8352777777778
Q42784,Rho,45.533333333333,9.0333333333333
Q6014,Barnaul,53.356666666667,83.787222222222
Q472,Sofia,42.697886,23.321726
Q123941,Chiaravalle,43.599669444444,13.325680555556
Q181632,Vileyka,54.483333333333,26.916666666667
Q648810,Crewe,53.099,-2.44
Q154835,Mogilev,53.90894,30.34296
Q139398,Longueuil,45.5140833333333,-73.4380277777778
Q594807,Søborg,55.7375,12.508611111111
Q303111,Ringe,55.236944444444,10.479444444444
Q29969,Kerteminde,55.449,10.659
Q27168,Randers,56.456944444444,10.039166666667
Q25319,Aarhus,56.156388888889,10.209722222222
Q25410,Aalborg,57.05,9.9166666666667
Q499400,Høje-Taastrup Municipality,55.6477,12.27
Q2035962,Skjern,55.9436,8.4978
Q12304252,Bramming,55.465,8.70444
Q26881,Helsingør,56.036,12.6106
Q2689028,Lejre,55.6044444444444,11.975
Q1932118,Valby,55.6614,12.5167
Q672395,Thurø,55.0456,10.6672
Q3758,Kaiserslautern,49.444722222222,7.7688888888889
Q1721,Wiesbaden,50.0825,8.24
Q715,Heilbronn,49.140428,9.217953
Q1715,Hanover,52.374444444444,9.7386111111111
Q3798,Flensburg,54.781944444444,9.4366666666667
Q2112,Bielefeld,52.016666666667,8.5333333333333
Q211,Latvia,57.0,25.0
Q4037,Schwäbisch Gmünd,48.8,9.8
Q4074,Euskirchen,50.6612777777778,6.78725555555556
Q3857,Wilhelmshaven,53.5286111111111,8.10555555555556
Q7070,Eisenach,50.974722222222,10.324444444444
Q14872,Bensheim,49.681111111111,8.6227777777778
Q5836,Toledo,39.866666666667,-4.0333333333333
Q12233,Santander,43.466666666667,-3.8
Q844508,Zumarraga,43.083055555556,-2.3166666666667
Q14649,Avilés,43.556111111111,-5.9222222222222
Q1110337,Carboneras,37.0004633,-1.8918946
Q12258,Sabadell,41.548333333333,2.1075
Q15093,Ciudad Real,38.983333333333,-3.9166666666667
Q229659,Zumaia,43.283333,-2.25
Q1020025,Egersund,58.45,6.0066666666667
Q25804,Trondheim,63.44,10.4
Q26793,Bergen,60.3925,5.3233333333333
Q57865,Nittedal Municipality,60.073055555556,10.872222222222
Q57076,Bærum Municipality,59.8904,10.526
Q107135,Fredrikstad Municipality,59.216667,10.95
Q2415,Kristiansand Municipality,58.14672222,7.99561111
Q59101,Narvik,68.43828,17.42777
Q25416,Stavanger,58.97,5.73138888888889
Q2290,Porsgrunn,59.1419,9.6568
Q996400,Saint-Claude,16.027222222222,-61.698333333333
Q29234,Saint-Brieuc,48.513611111111,-2.7602777777778
Q200832,Morteau,47.058055555556,6.6061111111111
Q463951,Maisons-Laffitte,48.946111111111,2.145
Q1138493,Courcouronnes,48.618055555556,2.4069444444444
Q659533,Wittenheim,47.8075,7.3369444444444
Q13636,Les Abymes,16.270555555556,-61.504722222222
Q273114,Požega,45.331388888889,17.674444444444
Q1384976,Amilly,47.973055555556,2.7702777777778
Q337636,Saint-Sébastien-sur-Loire,47.207222222222,-1.5025
Q233909,Alfortville,48.7975,2.4241666666667
Q684290,Mont-Saint-Martin,49.540555555556,5.7794444444444
Q16121,Beaune,47.024166666667,4.8388888888889
Q258059,Tournan-en-Brie,48.740555555556,2.7680555555556
Q494827,Gribskov Municipality,56.05,12.216666666667
Q30096,Frederiksberg,55.6775,12.536388888889
Q1748,Copenhagen,55.676111111111,12.568888888889
Q21006,Glostrup Municipality,55.666666666667,12.4
Q3530435,Nyborg,55.309722222222,10.791666666667
Q1019470,Skive,56.566666666667,9.0269444444444
Q190235,Horsens,55.861944444444,9.8519444444444
Q2372527,Galten,56.1564,9.905
Q26234,Esbjerg,55.470833333333,8.4513888888889
Q2583188,Voldum,56.3656,10.1728
Q27393,Herning,56.136111111111,8.9766666666667
Q986435,Nykøbing Falster,54.766666666667,11.883333333333
Q486545,Taraz,42.883333333333,71.366666666667
Q994,Tbilisi,41.7225,44.7925
Q817271,Bibai,43.3329444444444,141.853777777778
Q187826,Móstoles,40.333333333333,-3.8666666666667
Q194332,Mogi das Cruzes,-23.522777777778,-46.193055555556
Q15918923,Dikhankul,42.22274722,70.106025
Q484706,Karaganda,49.8,73.116666666667
Q131320,Shizuoka Prefecture,34.9769444444444,138.383
Q38234,Nagasaki,32.7495277777778,129.879638888889
Q1987828,Kareli,42.021388888889,43.893055555556
Q42073,Gumi,36.21,128.35444444444
Q6576,Irkutsk,52.283333333333,104.3
Q4070762,Arkhiloskalo,41.401666666667,46.445833333333
Q30,United States of America,39.828175,-98.5795
Q201982,Clichy,48.903611111111,2.3055555555556
Q5237,North Ossetia–Alania,43.183333333333,44.233333333333
Q105035,Beslan,43.183333333333,44.533333333333
Q941980,Tkibuli,42.3502777777778,42.9983333333333
Q128499,Yalta,44.499444444444,34.155277777778
Q1646711,Boysun District,38.2,67.2
Q9365,Dushanbe,38.573055555556,68.786388888889
Q2609539,Urganch District,41.55,60.64
Q328651,Yachiyo,35.7224166666667,140.099888888889
Q572951,Mörön,49.6375,100.16138888889
Q269851,Aramon,43.891111111111,4.6808333333333
Q492575,Huddinge Municipality,59.233333333333,17.983333333333
Q892020,Juma,39.709444444444,66.661388888889
Q112657,Peja,42.65913,20.28828
Q272254,São Vicente,-23.9664177,-46.3861401
Q370224,Noisy-le-Sec,48.890833333333,2.4536111111111
Q857272,Shiojiri,36.1149722222222,137.953444444444
Q214056,Edogawa-ku,35.7066388888889,139.868277777778
Q647508,Fujiyoshida,35.4875277777778,138.80775
Q107501,Sarcelles,48.997222222222,2.3780555555556
Q1015,Koper,45.547542728,13.7306571
Q544939,Enfield,51.6522222222222,-0.0808333333333333
Q647,Rennes,48.114166666667,-1.6808333333333
Q178168,Mitrovica,42.883333333333,20.866666666667
Q1663,Split,43.51,16.44
Q265948,Neunkirchen,47.726944444444,16.081666666667
Q1000887,Yehud,32.033333333333,34.883333333333
Q373687,Binzhou,37.380555555556,118.0125
Q622817,Tomar,39.6,-8.4166666666667
Q579753,Itariri,-24.2888,-47.13325
Q192225,Netanya,32.3286111111111,34.8566666666667
Q237394,Bondy,48.902777777778,2.4836111111111
Q839549,Soisy-sous-Montmorency,48.987777777778,2.2997222222222
Q208863,Hachioji,35.6664444444444,139.316
Q7473516,Tokyo,35.683889,139.774444
Q320934,Kurume,33.31925,130.508333333333
Q35765,Osaka,34.69375,135.502111111111
Q40269,Porto Alegre,-30.032777777778,-51.23
Q1646941,Iguape,-24.708055555556,-47.555277777778
Q191642,São José dos Campos,-23.178888888889,-45.886944444444
Q1792157,Aquidauana,-20.470833333333,-55.786944444444
Q1002818,Ceilândia,-15.8191666666667,-48.1083333333333
Q884,South Korea,36.0,128.0
Q209801,Himeji,34.8151666666667,134.685388888889
Q50329,Cheorwon County,38.209167,127.2175
Q1066398,Saint-Priest-en-Jarez,45.474166666667,4.3780555555556
Q7077,Dachau,48.260277777778,11.434166666667
Q2630603,Krasnapollie,53.333333333333,31.402222222222
Q750239,Vatra Dornei,47.35,25.366666666667
Q666521,Târgu Cărbunești,44.958333333333,23.506388888889
Q1824099,Den Horn,53.2275,6.446667
Q33439340,Gouda,52.01667,4.70833
Q217057,Clonmel,52.3539,-7.7116
Q1828035,Lisburn,54.516666666667,-6.0333333333333
Q81159,Hasselt,52.590833333333,6.0911111111111
Q617,Padua,45.406388888889,11.877777777778
Q13362,Ferrara,44.835297,11.619865
Q6231,Cremona,45.1333333333333,10.0247222222222
Q6237,Lecco,45.85334,9.39048
Q106681,Włocławek,52.65,19.05
Q1792,Gdańsk,54.3482907,18.6540233
Q213465,Guildford,51.2354,-0.5746
Q206988,Cheltenham,51.896519444444,-2.0784277777778
Q7128,Neuenkirch,47.099722222222,8.2025
Q7620932,Strafford,40.050833333333,-75.404444444444
Q1181684,Kennett Square,39.8442,-75.7106
Q1342,Pittsburgh,40.4416666666667,-80.0
Q1980190,Old Lyme,41.317222222222,-72.303055555556
Q883831,Blenheim,-41.516666666667,173.95
Q851718,Beverley,53.845,-0.427
Q203349,Poole,50.716666666667,-1.9833333333333
Q779119,Withiel,50.454,-4.826
Q3856,Nicosia,35.1725,33.365
Q1010169,Holmes Chapel,53.204,-2.353
Q936263,Gosport,50.795088888889,-1.1242361111111
Q2296366,Randburg,-26.093611111111,28.006388888889
Q192240,Northampton,52.233333333333,-0.9
Q985372,Made,51.6764,4.7925
Q2473978,Ede,52.0436,5.6667
Q60444,Drachten,53.1,6.1
