birthplace_id,place_of_birth,lat,lon
Q9906,Blaricum,52.2728,5.2422
Q1531184,Glenview,42.07944444,-87.81555556
Q491540,Sarasota,27.337222222222,-82.535277777778
Q986378,Woodinville,47.7525,-122.156
Q1930746,Skibbereen,51.5486,-9.2636
Q104297150,Lisheen,51.738001,-9.40327
Q13652,Oristano,39.9058188,8.591609
Q155,Brazil,-14.0,-53.0
Q203380,Napier,-39.4902777777778,176.917777777778
Q191015,Trakai,54.633333333333,24.933333333333
Q200028,Hamilton,-37.783333333333,175.28333333333
Q79990,Christchurch,-43.5308888888889,172.6365
Q16427580,Vatra Moldoviței,47.626136,25.512597
Q178855,Botoșani,47.748611111111,26.669444444444
Q189960,Westminster,51.4995,-0.1333
Q845619,Taunton,51.019166666667,-3.1
Q6225,Coventry,52.416666666667,-1.5166666666667
Q1108185,Coleraine,55.133,-6.661
Q14878,Mettmann,51.25,6.96666666666667
Q2455984,Haulerwijk,53.0653,6.3314
Q186349,Târgu Mureș,46.549722222222,24.559722222222
Q652802,Câmpulung Moldovenesc,47.530833333333,25.551388888889
Q1421389,Fitzroy,-37.8011,144.979
Q3206,Western Australia,-26.0,121.0
Q784364,Bemmel,51.891666666667,5.8958333333333
Q180803,Truro,50.26,-5.051
Q189288,Stratford-upon-Avon,52.1927777777778,-1.70638888888889
Q10686,Belfast,54.596388888889,-5.93
Q175993,Raetihi,-39.4274,175.282
Q1015672,Whanganui,-39.9325,175.051944444444
Q13570100,Văleni,46.742898,27.746015
Q736305,Pașcani,47.251944444444,26.723055555556
Q303015,Fălticeni,47.4625,26.3
Q79808,Constanța,44.173333333333,28.638333333333
Q993714,Kenora,49.766666666667,-94.483333333333
Q2132,Victoria,48.422151,-123.3657
Q24639,Vancouver,49.2608333333333,-123.113888888889
Q643215,Coquitlam,49.2838888888889,-122.791944444444
Q1586510,North York,43.7797,-79.4156
Q126805,St. Catharines,43.183333333333,-79.233333333333
Q212283,Wells,51.2094444444444,-2.645
Q993164,Epsom,51.336111111111,-0.2675
Q188304,Sunderland,54.9,-1.3802777777778
Q1064180,Hillingdon,51.5329,-0.455
Q4093,Glasgow,55.8611111111111,-4.25
Q1780998,Sunningdale,51.398,-0.626
Q1918003,Pembury,51.1456,0.3224
Q350,Cambridge,52.208055555556,0.1225
Q16898560,Gura Humorului,47.554166666667,25.8875
Q189059,Mytilene,39.1047,26.5536
Q274249,Massy,48.730555555556,2.2763888888889
Q3240,Bouches-du-Rhône,43.5,5.0833333333333
Q1110218,Espira-de-l'Agly,42.776944444444,2.8355555555556
Q181725,Auch,43.645277777778,0.58861111111111
Q660165,Baie-Mahault,16.2675,-61.586944444444
Q55115,Monaco City,43.73097,7.424815
Q383402,Lannemezan,43.123888888889,0.38472222222222
Q201352,Pontoise,49.050833333333,2.1008333333333
Q856662,Lautoka,-17.624166666667,177.45277777778
Q26720,Sigatoka,-18.15,177.5
Q712,Fiji,-18.0,178.0
Q1196481,Kadavu,-19.05,178.25
Q1138545,Taveuni,-16.816666666667,179.96666666667
Q38807,Suva,-18.133333333333,178.43333333333
Q5460,Stellenbosch,-33.936666666667,18.861388888889
Q1004226,Pongola,-27.383333333333,31.616666666667
Q3926,Pretoria,-25.746388888889,28.188055555556
Q1290313,Somerset West,-34.097222222222,18.863888888889
Q585092,Jeffreys Bay,-34.033333333333,24.916666666667
Q182049,Rustenburg,-25.666666666667,27.233611111111
Q951161,Makhanda,-33.3,26.533333333333
Q1020914,Mthatha,-31.5886111111111,28.79
Q212984,New Plymouth,-39.057777777778,174.07416666667
Q5713175,Henderson,-36.8811,174.631
Q992577,Feilding,-40.225,175.565
Q1016574,Timaru,-44.3930555555556,171.250833333333
Q974074,Whakatāne,-37.964,176.984
Q758544,Auburn,-33.8483333333333,151.0344444
Q1015773,Porirua,-41.133333333333,174.85
Q7132408,Papakura,-37.0625,174.94194444444
Q1013579,Kawakawa,-35.383055555556,174.06666666667
Q876122,New Westminster,49.2069,-122.911
Q2127,Charlottetown,46.233611,-63.128333
Q7650193,Sutton,44.305,-79.3581
Q1917497,Waldheim,52.65,-106.617
Q991515,Canmore,51.083666666667,-115.36802777778
Q2096,Edmonton,53.533333333333,-113.5
Q271730,Abbotsford,49.054611111111,-122.328
Q49255,Tampa,27.9475,-82.4586111111111
Q4942806,Boody,39.7664,-89.0492
Q31058,Burlington,44.4876246,-73.2314828
Q813376,Beaufort,32.431944444444,-80.689444444444
Q23337,Salt Lake City,40.75,-111.88333333333
Q331104,Fayetteville,35.066666666667,-78.9175
Q192807,Ramat Gan,32.070007,34.823541
Q995911,Hoofddorp,52.3,4.6666666666667
Q671367,Perchtoldsdorf,48.116666666667,16.266666666667
Q15877,Izola,45.539545223,13.660405031
Q334,Singapore,1.3,103.8
Q185632,Limassol,34.674997,33.044286
Q2868,Lima,-12.06,-77.0375
Q69233,Münsterlingen,47.6313,9.2337
Q463937,Saint Thomas,18.333333333333,-64.916666666667
Q1908566,Laguna Beach,33.533333333333,-117.76666666667
Q1897,Cagliari,39.216666666667,9.1166666666667
Q2889938,Avihayil,32.3504,34.8721
Q44160,Toulon,43.125,5.9305555555556
Q3029661,Rockanje,51.8706,4.0689
Q2491169,Warten,53.15,5.8972
Q12338322,Søllerød,55.812,12.503
Q132679,Willemstad,12.108,-68.935
Q184256,Zeddam,51.9025,6.2583
Q13383459,Nacka,59.31,18.163889
Q26515,Östersund,63.179175,14.6360063888889
Q81909,Royan,45.623055555556,-1.0430555555556
Q672717,Feldbach,46.955,15.888333333333
Q188806,Kitakyushu,33.8834166666667,130.875194444444
Q34664,Hiroshima,34.38525,132.455305555556
Q10670378,Skogslyckan parish,56.884369444444,14.784111111111
Q25287,Gothenburg,57.7075,11.9675
Q279373,Rovereto,45.883333333333,11.034166666667
Q2164117,San Isidro,-34.466666666667,-58.516666666667
Q54119,San Pedro,-33.679444444444,-59.666944444444
Q10901764,Huazuo Miao and Yi Ethnic Township,26.92361,105.25825
Q1891,Bologna,44.493888888889,11.342777777778
Q51865,Fasano,40.833333333333,17.366666666667
Q170247,Jinan,36.666666666667,116.98333333333
Q197377,Zhangjiagang,31.87748,120.55123
Q1019556,Sjöbo,55.633746351615,13.697001901574
Q5707,Bjelovar,45.898888888889,16.842222222222
Q5826,Xi'an,34.2611111111111,108.942222222222
Q1797312,Kolhapur district,16.697902777778,74.225369444444
Q1022776,Port Charlotte,26.990277777778,-82.105833333333
Q16558,Fort Worth,32.7563888888889,-97.3325
Q115256,Taoyuan,24.991278,121.314328
Q729006,Chatham,51.381944444444,0.52333333333333
Q1555,Guatemala City,14.609861111111,-90.52525
Q41164,Jeju,33.366666666667,126.53333333333
Q50220,Danyang County,36.985,128.36277777778
Q1948260,Jhajjar district,28.61,76.66
Q180871,Compiègne,49.414166666667,2.8222222222222
Q526335,Keszthely,46.7675,17.24628
Q58273,Taizhou,28.6583,121.42213
Q68522,Le Noirmont,47.21366,6.94411
Q269667,Rheinfelden,47.553888888889,7.7958333333333
Q837129,Woodland,38.678611111111,-121.77333333333
Q2887,Santiago,-33.4375,-70.65
Q464955,Windsor,51.483333333333,-0.6
Q72,Zürich,47.3744444444444,8.54111111111111
Q231765,Geelong,-38.15,144.35
Q939677,Göksun,38.016666666667,36.5
Q15662832,Barara,30.2135,77.0388
Q41278,Ulsan,35.55,129.31666666667
Q12606326,Yangyang-eup,38.08916,128.60023
Q35493,Almaty,43.24,76.915
Q20409,Città della Pieve,42.953888888889,12.007777777778
Q2044,Florence,43.771388888889,11.254166666667
Q68579,Putian,25.439444,119.010278
Q1927639,Elstead,51.184,-0.698
Q1735,Innsbruck,47.268333333333,11.393333333333
Q14168,Pontianak,-0.020555555555556,109.34138888889
Q1439,Texas,31.0,-100.0
Q2188264,Šmartno pri Slovenj Gradcu,46.490833,15.1075
Q192517,Boulder,40.019444444444,-105.29277777778
Q255534,Haag,48.112222222222,14.565555555556
Q37333,Lublin,51.25,22.566666666667
Q7908841,Vairao,-17.819166666667,-149.29222222222
Q74033,Margaret River,-33.955,115.075
Q587013,São Sebastião,-23.804,-45.4051
Q29422,Boca Raton,26.368611111111,-80.1
Q184359,Le Puy-en-Velay,45.043333333333,3.885
Q582,Villeurbanne,45.766111111111,4.8794444444444
Q606268,Port Lincoln,-34.732222222222,135.86083333333
Q19660,Bucharest,44.4133611111111,26.0977777777778
Q1646181,Worcester,52.1911111111111,-2.22055555555556
Q84103,Magheralin,54.4667,-6.26667
Q244146,Clearwater,27.973611111111,-82.764166666667
Q100041,Carpi,44.783333333333,10.885
Q48114,Thiene,45.707222222222,11.478611111111
Q16568,Jacksonville,30.316666666667,-81.65
Q571329,Telki,47.55,18.833333333333
Q71,Geneva,46.2,6.15
Q6285,Varese,45.816666666667,8.8333333333333
Q2086137,Uttoxeter,52.898,-1.86
Q34932,Brisbane,-27.467777777778,153.02777777778
Q159232,Santa Cruz,36.97205,-122.026252
Q200589,Utsunomiya,36.5551111111111,139.882555555556
Q962499,Morristown,40.7966,-74.4773
Q990927,Dover,40.5267,-81.4778
Q367316,Orange Park,30.168611111111,-81.708611111111
Q28515,Springfield,39.80172,-89.64371
Q4819393,Auchenflower,-27.4756,152.992
Q6938213,Murdoch,-32.0698712,115.8375606
Q1049706,South Brisbane,-27.47665,153.01666944444
Q495,Turin,45.0791666666667,7.67611111111111
Q6671,Cittadella,45.648611111111,11.783611111111
Q251903,Bicester,51.9,-1.15
Q753930,Ridgefield,41.305277777778,-73.501388888889
Q1208436,Dunwoody,33.9428,-84.3178
Q957934,Crown Point,41.421666666667,-87.356111111111
Q249022,Traralgon,-38.1958,146.54
Q606294,Broome,-17.961944444444,122.23611111111
Q198266,Zhuzhou,27.84071,113.14692
Q71266,Yichang,30.708333,111.280278
Q43421,Richmond,37.5408333333333,-77.4366666666667
Q1370,Virginia,37.5,-79.0
Q165090,Chambéry,45.566388888889,5.9208333333333
Q9733,Noumea,-22.266666666667,166.45
Q47465,Aix-en-Provence,43.527777777778,5.4455555555556
Q146317,Veszprém,47.1,17.916666666667
Q4165,Bad Homburg vor der Höhe,50.2292361111111,8.61048611111111
Q42007,Szombathely,47.233333333333,16.633333333333
Q516080,Salem Municipality,59.233333333333,17.683333333333
Q57719,Xuzhou,34.26104,117.18587
Q107126,Arlington County,38.880277777778,-77.[phone]
Q339527,Launceston,-41.[phone],147.[phone]
Q79875,Mobile,30.[phone],-88.[phone]
Q104059,Asbest,57.0,61.[phone]
Q1026184,Redcliffe,-27.2258,153.1063
Q983776,Lakeville,44.649722222222,-93.2425
Q189602,Missoula,46.8625,-114.01166666667
Q182625,Windsor,42.31729,-83.03526
Q34647,Johannesburg,-26.204361111111,28.041638888889
Q3776988,"Grange, County Sligo",54.4,-8.5167
Q60,New York City,40.7,-74.0
Q832938,Bodegraven,52.0808,4.7486
Q23197,Nashville,36.1622222222222,-86.7744444444444
Q23768,Las Vegas,36.169166666667,-115.14472222222
Q4675511,Sunnybank,-27.579,153.059
Q187861,Wollongong,-34.433055555556,150.88305555556
Q3276625,North Sydney,-33.8352777777778,151.2094444
Q188693,Blantyre,-15.786111111111,35.005833333333
Q1319893,Valencia,34.389444444444,-118.56472222222
Q204561,Modesto,37.661388888889,-120.99444444444
Q34405,Jingdezhen,29.294167,117.203611
Q42666,Shaoxing,30.0,120.58333333333
Q462177,White Plains,41.04,-73.778611111111
Q2672339,Germantown Hills,40.76806,-89.46806
Q506428,Mission Viejo,33.612778,-117.656111
Q58584,Baoding,38.86712,115.48452
Q6501416,Zhifu District,37.5369444444444,121.401388888889
Q58294,Lishui,28.45,119.91666666667
Q92161,Changchun,43.9,125.2
Q486459,Evansville,37.974722222222,-87.555833333333
Q16554,Denver,39.739166666667,-104.98472222222
Q497793,Bendigo,-36.75,144.26666666667
Q5314713,Duncraig,-31.833,115.777
Q1009253,Ipswich,-27.616666666667,152.76666666667
Q1002144,Southport,-27.966666666667,153.4
Q360374,Anqing,30.5,117.03333333333
Q9279,Bandar Seri Begawan,4.9166666666667,114.91666666667
Q36687,Victoria,-36.8541666666667,144.281111111111
Q500217,Växjö Municipality,56.883333333333,14.8
Q6441,Montpellier,43.610919444444,3.8772305555556
Q92277,Jilin City,43.8461,126.56157
Q18560570,Sollentuna parish,59.466667,17.918333
Q54339,Trollhättan,58.282777777778,12.289166666667
Q170322,Qingdao,36.116666666667,120.4
Q205922,Qiqihar,47.33981,123.95124
Q46747,Sendai,38.2682222222222,140.869416666667
Q241037,Numazu,35.0955833333333,138.863444444444
Q58710,Langfang,39.51962,116.70056
Q13667630,Teletl,42.42777,46.737996
Q1056120,Décines-Charpieu,45.768611111111,4.9588888888889
Q3099155,Tebourba,36.829485,9.841089
Q269,Tashkent,41.3111111111111,69.2797222222222
Q181578,Qazvin,36.2854366666667,50.0041
Q6761,Livorno,43.55,10.316666666667
Q484038,Brøndby Municipality,55.654722222222,12.416388888889
Q180078,Kermanshah,34.316666666667,47.068611111111
Q271000,Bouaké,7.68333,-5.03306
Q840951,Surat Thani,9.1397222222222,99.330555555556
Q3616,Tehran,35.7,51.416666666667
Q42053,Isfahan,32.6525,51.6747222222222
Q2135,Winnipeg,49.8955555555556,-97.1386111111111
Q36529,Karaj,35.8327777777778,50.9916666666667
Q40846,Tenerife,28.268611111111,-16.605555555556
Q816809,Palm Bay,27.997922222222,-80.670008333333
Q81046,Charleroi,50.416666666667,4.4441666666667
Q206961,Épinay-sur-Seine,48.954722222222,2.3083333333333
Q913406,Chirchiq,41.466666666667,69.583333333333
Q38545,Adana,37.00262,35.31346
Q1324420,El Palmar,37.9382011694444,-1.16736835
Q13372,Carrara,44.083333333333,10.1
Q979425,Rancho Santa Fe,33.02389,-117.2
Q497810,Camden County,39.8,-74.96
Q71227,Shiyan,32.63507,110.7755
Q1640,Osijek,45.560277777778,18.670277777778
Q270,Warsaw,52.23,21.0111111111111
Q216903,Castelnuovo di Garfagnana,44.121944444444,10.405555555556
Q919,Krasnoyarsk,56.0088888888889,92.8719444444444
Q136310,Zhigulyovsk,53.4,49.5
Q1637512,La Vall d'Uixó,39.8235837,-0.2316995
Q180139,Hradec Králové,50.209166666667,15.831944444444
Q827041,Beroun,49.963908175611,14.072061165906
Q1930,Ottawa,45.424722222222,-75.695
Q6537297,Lewisham,51.461455555556,-0.0053694444444444
Q2397257,Taupō,-38.69,176.08
Q658564,Le Pont-de-Beauvoisin,45.536388888889,5.6725
Q180005,Livry-Gargan,48.918333333333,2.5352777777778
Q4149,Neustadt an der Weinstraße,49.353621,8.13607
Q3042,Offenbach am Main,50.1,8.7666666666667
Q6949,Stade,53.600833333333,9.4763888888889
Q588898,Germantown,35.088888888889,-89.793888888889
Q840678,Redondo Beach,33.856388888889,-118.37694444444
Q213325,Rapid City,44.0810555555556,-103.228666666667
Q18125,Manchester,53.466666666667,-2.2333333333333
Q42462,York,53.95,-1.0833333333333
Q25579,Umeå,63.828453583518,20.270566462023
Q54349,Lidingö,59.364154584885,18.131046738443
Q61936,Starnberg,47.997222222222,11.340555555556
Q485253,Stord Municipality,59.808055555556,5.4663888888889
Q22044905,Espinosa,-14.92611,-42.81917
Q170578,Aracaju,-10.9167,-37.05
Q807,Lausanne,46.533333333333,6.6333333333333
Q65862,Reichenburg,47.169444444444,8.9744444444444
Q66697,Steinhausen,47.196944444444,8.4861111111111
Q243851,Coudekerque-Branche,51.024722222222,2.3908333333333
Q79815,Mulhouse,47.748611111111,7.3391666666667
Q193832,Cagnes-sur-Mer,43.663611111111,7.1483333333333
Q234281,Saint-Raphaël,43.424722222222,6.7677777777778
Q6616,Poitiers,46.581111111111,0.33527777777778
Q182481,Tourcoing,50.7225,3.1602777777778
Q207156,Pessac,44.805833333333,-0.63222222222222
Q1289,Grenoble,45.186944444444,5.7263888888889
Q984538,Krotoszyn,51.697019444444,17.435694444444
Q110732,Wałbrzych,50.766666666667,16.283333333333
Q731805,Jawor,51.05,16.183333333333
Q82765,Olsztyn,53.78,20.494166666667
Q841356,Giżycko,54.04,21.758888888889
Q605483,Kędzierzyn-Koźle,50.333333333333,18.2
Q580,Łódź,51.75,19.466666666667
Q1483871,Blachownia,50.783333333333,18.966666666667
Q653797,Brzozów,49.695277777778,22.019444444444
Q40435,Buffalo,42.8863888888889,-78.8780555555556
Q5092,Baltimore,39.286388888889,-76.615
Q575315,Wheaton,41.8560731,-88.1083648
Q5917,Huntington Beach,33.692777777778,-117.99972222222
Q18094,Honolulu,21.3046944444444,-157.857194444444
Q1484530,Kaneohe,21.4092,-157.799
Q939529,Hinsdale,41.800555555556,-87.928055555556
Q9474,Moncalieri,45.000461,7.684754
Q103244,San Miniato,43.683333333333,10.85
Q72346,Piano di Sorrento,40.633333333333,14.411111111111
Q386833,Narbolia,40.048055555556,8.5763888888889
Q1155,Busto Arsizio,45.611958333333,8.8518
Q2656,Palermo,38.1156580555556,13.3612619444444
Q157598,Kulmbach,50.1,11.4333333333333
Q6244,Lodi,45.316666666667,9.5
Q29042,Akureyri,65.683333333333,-18.1
Q94990,San Giovanni in Persiceto,44.640833333333,11.185
Q270492,Albisola Superiore,44.339502777778,8.5101333333333
Q1994656,McAlester,34.933055555556,-95.766388888889
Q981796,Katy,29.7925,-95.8225
Q489197,Torrance,33.8358492,-118.3406288
Q576152,Geneva,41.89,-88.31
Q653613,Fremont,41.439722222222,-96.49
Q932981,Muncie,40.193333333333,-85.388055555556
Q957763,Edina,44.8896944444444,-93.3501111111111
Q2462183,Riverside,41.8308,-87.8161
Q16739,Long Beach,33.7680555555556,-118.195555555556
Q579542,Elmhurst,41.89947,-87.94034
Q25395,Newark,40.7355555555556,-74.1722222222222
Q1807301,Barra do Corda,-5.5058333333333,-45.242777777778
Q461773,Barueri,-23.511111111111,-46.876388888889
Q191652,Santo André,-23.6533349,-46.5279508
Q1637513,Nova Trento,-27.2866666666667,-48.9302777777778
Q1726,Munich,48.1375,11.575
Q1646970,Jandira,-23.527777777778,-46.902777777778
Q171080,Kotor,42.42539,18.771191
Q129259,Niš,43.319166666667,21.896111111111
Q205432,Pančevo,44.873888888889,20.651944444444
Q1722,Dubrovnik,42.640277777778,18.108333333333
Q1647,Rijeka,45.3333333333333,14.4333333333333
Q1741,Vienna,48.2083333333333,16.3725
Q266975,Santa Margherita Ligure,44.334933333333,9.2101222222222
Q159288,Santa Barbara,34.425833333333,-119.71416666667
Q484678,Berkeley,37.870277777778,-122.26805555556
Q984597,San Anselmo,37.98,-122.568056
Q15470,L'Hospitalet de Llobregat,41.358888888889,2.0991666666667
Q12390135,"Goá, Cospeito",43.2590535,-7.5246234
Q13936,Sant Cugat del Vallès,41.473538,2.085244
Q12110,Arenys de Mar,41.581944444444,2.5502777777778
Q13934,Rubí,41.493333333333,2.0325
Q190021,Townsville,-19.262222222222,146.81583333333
Q408,Australia,-25.0,133.0
Q851244,Beuningen,51.8666666666667,5.76666666666667
Q10035,De Bilt,52.1119,5.1825
Q9954,Purmerend,52.505,4.9638888888889
Q9959,Schermer,52.6067,4.8511
Q26555,Ede,52.05,5.6666666666667
Q9978,Zaanstad,52.4697,4.7767
Q72974,Winterswijk,51.966666666667,6.7166666666667
Q164098,Barneveld,52.1333,5.5833
Q84125,Gouda,52.0180555555556,4.70555555555556
Q3018561,Apeldoorn,52.21,5.97
Q1209464,Nan'an,24.96327,118.3811
Q475759,Khun Han,14.617222222222,104.42444444444
Q3540,Banten,-6.5,106.25
Q476736,Sikhoraphum,14.946666666667,103.79166666667
Q178385,Sliven,42.678146,26.325963
Q1441410,Istmina,5.1633333333333,-76.686666666667
Q481674,Castelvetrano,37.678611111111,12.791666666667
Q65282862,Soyliq,41.613056,69.768889
Q2678,Gomel,52.441666666667,30.983333333333
Q474669,Sachkhere,42.3397222222222,43.4047222222222
Q199500,Gyumri,40.783333333333,43.833333333333
Q14269944,Meitang,,
Q15634795,Dofteana,46.321742,26.527759
Q475389,Chiang Khong,20.26,100.40666666667
Q1336,Rimouski,48.45,-68.533333333333
Q237258,Yilan County,24.75,121.75
Q49241,Lexington,38.029722222222,-84.494722222222
Q727559,Turbo,8.0930555555556,-76.728333333333
Q5762444,Shell,-1.49973,-78.06113
Q33,Finland,65.0,27.0
Q217156,Ismailia,30.583333333333,32.266666666667
Q676931,Puyo,-1.4902777777778,-78.002222222222
Q502403,Ibaraki,34.8163611111111,135.568583333333
Q27962250,Birohar,28.58333333,76.38333333
Q182647,Khwarezm,42.189608333333,59.326172222222
Q200251,Kōchi,33.5588333333333,133.531222222222
Q2633285,Khalil Shahr,36.686666666667,53.646388888889
Q1087213,Toms River,39.9943,-74.1662
Q5187,Chechnya,43.4,45.716694444444
Q147756,Khasavyurt,43.25,46.583333333333
Q513897,Kyotango,35.6241388888889,135.060944444444
Q217346,Ithaca,42.443333333333,-76.5
Q4333227,Oktyabrskoye,43.48344,46.435714
Q1283615,Juybar County,36.666666666667,52.9
Q755559,Hagerstown,39.642777777778,-77.72
Q131416,Derbent,42.0577777777778,48.2888888888889
Q4137129,Gergebil,42.505037,47.065774
Q180810,Mtskheta,41.8430555555556,44.7194444444444
Q4060983,Aleksandriyskaya,43.907366666667,47.130947222222
Q19583,Gori,41.9816861111111,44.1124166666667
Q331078,Amol,36.4697222222222,52.3508333333333
Q107401,Sivas,39.75,37.016666666667
Q132720,Yamanashi Prefecture,35.6641388888889,138.568416666667
Q17024332,Balasary,42.6943,71.61111
Q605142,Dezful,32.3811111111111,48.4058333333333
Q6944532,"Muğanlı, Agstafa",41.344166666667,45.195
Q2352148,Goranboy,40.61,46.787222222222
Q200707,Takamatsu,34.3428055555556,134.046611111111
Q2669269,Aravan District,40.5151,72.4986
Q42308,Kharkiv,49.9925,36.2311111111111
Q430308,Izeh,31.8313888888889,49.8694444444444
Q9361,Bishkek,42.866666666667,74.566666666667
Q12891530,"Herradura, Cuba",22.5125650857052,-83.4136136258165
Q2827119,Agramonte,22.676111,-81.115556
Q2639110,Gotvand,32.245277777778,48.813888888889
Q2657932,Granger,41.7383,-86.1489
Q274126,Havana Province,22.75,-82.166666666667
Q320943,Matsudo,35.7876388888889,139.903166666667
Q26410,Yokkaichi,34.9650277777778,136.624416666667
Q504260,quevedo,-1.3,-79.5
Q838542,Shaoshan,27.91,112.48
Q877209,Kōnan,33.5641666666667,133.7005
Q2450480,Tătărești,47.2052777778,28.5380555556
Q327022,Rockville,39.084,-77.15276
Q149163,Radomyshl,50.494722222222,29.233333333333
Q1355846,Mailuu-Suu,41.2457479,72.448039
Q732759,Ghinda,15.45,39.083333333333
Q17013707,,42.48333333,71.91666667
Q35997,İzmir,38.41273,27.13838
Q205526,Yamagata,38.2554166666667,140.339611111111
Q996581,Buenaventura,3.8772222222222,-77.026666666667
